Scanning dependencies of target inp
[ 84%] Building C object src/lib/dev/sw/CMakeFiles/sw.dir/swmdel.c.o
[ 84%] Building C object src/lib/dev/sw/CMakeFiles/sw.dir/swmparam.c.o
[ 84%] Building C object src/lib/dev/sw/CMakeFiles/sw.dir/swnoise.c.o
[ 84%] Building C object src/lib/dev/sw/CMakeFiles/sw.dir/swparam.c.o
[ 84%] Building C object src/lib/dev/sw/CMakeFiles/sw.dir/swpzload.c.o
[ 84%] Building C object src/lib/dev/sw/CMakeFiles/sw.dir/swsetup.c.o
[ 85%] Linking C static library libsw.a
[ 85%] Built target sw
Scanning dependencies of target tra
[ 85%] Building C object src/lib/dev/tra/CMakeFiles/tra.dir/tra.c.o
[ 85%] Building C object src/lib/dev/tra/CMakeFiles/tra.dir/traacct.c.o
[ 85%] Building C object src/lib/dev/tra/CMakeFiles/tra.dir/traacld.c.o
[ 85%] Building C object src/lib/dev/tra/CMakeFiles/tra.dir/traask.c.o
[ 85%] Building C object src/lib/dev/tra/CMakeFiles/tra.dir/tradel.c.o
[ 85%] Building C object src/lib/dev/tra/CMakeFiles/tra.dir/tradest.c.o
[ 86%] Building C object src/lib/dev/tra/CMakeFiles/tra.dir/traload.c.o
[ 86%] Building C object src/lib/dev/tra/CMakeFiles/tra.dir/tramdel.c.o
[ 86%] Building C object src/lib/dev/tra/CMakeFiles/tra.dir/traparam.c.o
[ 86%] Building C object src/lib/dev/tra/CMakeFiles/tra.dir/trasetup.c.o
[ 86%] Building C object src/lib/dev/tra/CMakeFiles/tra.dir/tratemp.c.o
[ 86%] Building C object src/lib/dev/tra/CMakeFiles/tra.dir/tratrunc.c.o
[ 86%] Linking C static library libtra.a
[ 86%] Built target tra
Scanning dependencies of target urc
[ 86%] Building C object src/lib/dev/urc/CMakeFiles/urc.dir/urc.c.o
[ 87%] Building C object src/lib/dev/urc/CMakeFiles/urc.dir/urcask.c.o
[ 87%] Building C object src/lib/dev/urc/CMakeFiles/urc.dir/urcdel.c.o
[ 87%] Building C object src/lib/dev/urc/CMakeFiles/urc.dir/urcdest.c.o
[ 87%] Building C object src/lib/dev/urc/CMakeFiles/urc.dir/urcmask.c.o
[ 87%] Building C object src/lib/dev/urc/CMakeFiles/urc.dir/urcmdel.c.o
[ 87%] Building C object src/lib/dev/urc/CMakeFiles/urc.dir/urcmpar.c.o
[ 87%] Building C object src/lib/dev/urc/CMakeFiles/urc.dir/urcparam.c.o
[ 88%] Building C object src/lib/dev/urc/CMakeFiles/urc.dir/urcsetup.c.o
[ 88%] Linking C static library liburc.a
[ 88%] Built target urc
Scanning dependencies of target vccs
[ 88%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccs.c.o
[ 88%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccsask.c.o
[ 88%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccsdel.c.o
[ 88%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccsdest.c.o
[ 88%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccsload.c.o
[ 88%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccsmdel.c.o
[ 89%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccspar.c.o
[ 89%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccspzld.c.o
[ 89%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccssacl.c.o
[ 89%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccsset.c.o
[ 89%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccssld.c.o
[ 89%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccssprt.c.o
[ 89%] Building C object src/lib/dev/vccs/CMakeFiles/vccs.dir/vccssset.c.o
[ 90%] Linking C static library libvccs.a
[ 90%] Built target vccs
Scanning dependencies of target vcvs
[ 90%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvs.c.o
[ 90%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvsask.c.o
[ 90%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvsdel.c.o
[ 90%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvsdest.c.o
[ 90%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvsfbr.c.o
[ 90%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvsload.c.o
[ 90%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvsmdel.c.o
[ 91%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvspar.c.o
[ 91%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvspzld.c.o
[ 91%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvssacl.c.o
[ 91%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvsset.c.o
[ 91%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvssld.c.o
[ 91%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvssprt.c.o
[ 91%] Building C object src/lib/dev/vcvs/CMakeFiles/vcvs.dir/vcvssset.c.o
[ 92%] Linking C static library libvcvs.a
[ 92%] Built target vcvs
Scanning dependencies of target vsrc
[ 92%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrc.c.o
[ 92%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrcacct.c.o
[ 92%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrcacld.c.o
[ 92%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrcask.c.o
[ 92%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrcdel.c.o
[ 92%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrcdest.c.o
[ 92%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrcfbr.c.o
[ 93%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrcload.c.o
[ 93%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrcmdel.c.o
[ 93%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrcpar.c.o
[ 93%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrcpzld.c.o
[ 93%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrcpzs.c.o
[ 93%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrcset.c.o
[ 93%] Building C object src/lib/dev/vsrc/CMakeFiles/vsrc.dir/vsrctemp.c.o
[ 94%] Linking C static library libvsrc.a
[ 94%] Built target vsrc
Scanning dependencies of target dev
[ 94%] Building C object src/lib/dev/CMakeFiles/dev.dir/devsup.c.o
[ 94%] Linking C static library libdev.a
[ 94%] Built target dev
Scanning dependencies of target hlp
[ 94%] Building C object src/lib/hlp/CMakeFiles/hlp.dir/help.c.o
[ 94%] Building C object src/lib/hlp/CMakeFiles/hlp.dir/provide.c.o
[ 94%] Building C object src/lib/hlp/CMakeFiles/hlp.dir/readhelp.c.o
[ 94%] Building C object src/lib/hlp/CMakeFiles/hlp.dir/textdisp.c.o
[ 94%] Building C object src/lib/hlp/CMakeFiles/hlp.dir/x11disp.c.o
[ 94%] Building C object src/lib/hlp/CMakeFiles/hlp.dir/xdisplay.c.o
[ 94%] Linking C static library libhlp.a
[ 94%] Built target hlp
Scanning dependencies of target mfb
[ 94%] Building C object src/lib/mfb/CMakeFiles/mfb.dir/mfb3d.c.o
[ 94%] Building C object src/lib/mfb/CMakeFiles/mfb.dir/mfbbasic.c.o
[ 94%] Building C object src/lib/mfb/CMakeFiles/mfb.dir/mfbcaps.c.o
[ 95%] Building C object src/lib/mfb/CMakeFiles/mfb.dir/mfbclip.c.o
[ 95%] Building C object src/lib/mfb/CMakeFiles/mfb.dir/mfbdec.c.o
[ 95%] Building C object src/lib/mfb/CMakeFiles/mfb.dir/mfbgnc.c.o
[ 95%] Building C object src/lib/mfb/CMakeFiles/mfb.dir/mfbio.c.o
[ 95%] Building C object src/lib/mfb/CMakeFiles/mfb.dir/mfbtext.c.o
[ 95%] Building C object src/lib/mfb/CMakeFiles/mfb.dir/paths.c.o
[ 95%] Building C object src/lib/mfb/CMakeFiles/mfb.dir/vmsio.c.o
[ 96%] Linking C static library libmfb.a
[ 96%] Built target mfb
Scanning dependencies of target misc
[ 96%] Building C object src/lib/misc/CMakeFiles/misc.dir/alloc.c.o
[ 96%] Building C object src/lib/misc/CMakeFiles/misc.dir/dos_dirs.c.o
[ 96%] Building C object src/lib/misc/CMakeFiles/misc.dir/dup2.c.o
[ 96%] Building C object src/lib/misc/CMakeFiles/misc.dir/ivars.c.o
[ 96%] Building C object src/lib/misc/CMakeFiles/misc.dir/math.c.o
[ 96%] Building C object src/lib/misc/CMakeFiles/misc.dir/mktemp.c.o
[ 96%] Building C object src/lib/misc/CMakeFiles/misc.dir/printnum.c.o
[ 97%] Building C object src/lib/misc/CMakeFiles/misc.dir/string.c.o
[ 97%] Building C object src/lib/misc/CMakeFiles/misc.dir/tilde.c.o
[ 97%] Building C object src/lib/misc/CMakeFiles/misc.dir/time.c.o
[ 97%] Linking C static library libmisc.a
[ 97%] Built target misc
Scanning dependencies of target sparse
[ 97%] Building C object src/lib/sparse/CMakeFiles/sparse.dir/spalloc.c.o
[ 97%] Building C object src/lib/sparse/CMakeFiles/sparse.dir/spbuild.c.o
[ 97%] Building C object src/lib/sparse/CMakeFiles/sparse.dir/spfactor.c.o
[ 97%] Building C object src/lib/sparse/CMakeFiles/sparse.dir/spoutput.c.o
[ 98%] Building C object src/lib/sparse/CMakeFiles/sparse.dir/spsmp.c.o
[ 98%] Building C object src/lib/sparse/CMakeFiles/sparse.dir/spsolve.c.o
[ 98%] Building C object src/lib/sparse/CMakeFiles/sparse.dir/sputils.c.o
[ 98%] Building C object src/lib/sparse/CMakeFiles/sparse.dir/spextra.c.o
[ 98%] Linking C static library libsparse.a
[ 98%] Built target sparse
Scanning dependencies of target maxkeidx
[ 98%] Building C object src/bin/CMakeFiles/maxkeidx.dir/makeidx.c.o
[ 99%] Linking C executable maxkeidx
[ 99%] Built target maxkeidx
Scanning dependencies of target spice3
[ 99%] Building C object src/bin/CMakeFiles/spice3.dir/main.c.o
[ 99%] Building C object src/bin/CMakeFiles/spice3.dir/tunepc.c.o
[100%] Building C object src/bin/CMakeFiles/spice3.dir/cconf.c.o
[100%] Linking C executable spice3
[100%] Built target spice3
